"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","8607","Debtor List Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","10589","Sales Analysis Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8636","Other Labour Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","9689","Specific Vendor Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","34030","Addition of Extra Quote Item By Insurer","flexiquote-csr","2026-06-08","passed","2026-06-08","ORM Integration","tests/regression/orm.csr.spec.ts","",""
"","8384","Debtor Adjustment Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","10408","Specific Return Parts Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","8722","Receipts Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8307","Purchase Order Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8595","Vendor Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8207","Unscheduled Model Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","13159","CSR: Navigate to Repairer Quote and open a random quote","flexiquote-csr","2026-06-08","passed","2026-06-08","","tests/quote.details.csr.spec.ts","",""
"","9638","Payment List Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8894","Quick Item Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","15663","Specific Payment Entry Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","43634","Submit Quote to ORM","flexiquote-csr","2026-06-08","passed","2026-06-08","ORM Integration","tests/regression/orm.csr.spec.ts","",""
"","38258","Repairer Quote Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","9840","Specific Purchase Orders Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","8754","Return Parts Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8813","Payment Entry Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","62124","Specific Outstanding Parts Listing Preview","flexiquote-csr","2026-06-08","broken","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","9389","Creditor List Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","10247","Specific Quick Invoice Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/specificRecordPreview.csr.spec.ts","",""
"","9029","Vehicle Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","33800","Simultaneously Load Authority","flexiquote-csr","2026-06-08","passed","2026-06-08","ORM Integration","tests/regression/orm.csr.spec.ts","",""
"","9324","JCNI Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
"","8559","Customer Listing Preview","flexiquote-csr","2026-06-08","passed","2026-06-08","Listing Preview","tests/regression/listingPreview.csr.spec.ts","",""
